"","x"
"1","./data_ignored/secondary/depths/phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"2","./data_ignored/secondary/depths/phal_FIL20_105_B_M2_1__505532_1333321_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"3","./data_ignored/secondary/depths/phal_FIL20_105_C_M2_1__505532_1333323_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"4","./data_ignored/secondary/depths/phal_FIL20_105_D_M2_1__505532_1333325_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"5","./data_ignored/secondary/depths/phal_FIL20_105_G_M2_1__505532_1333329_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"6","./data_ignored/secondary/depths/phal_FIL20_105_H_M2_1__505532_1333331_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"7","./data_ignored/secondary/depths/phal_FIL20_128_A_M2_1__505532_1333333_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"8","./data_ignored/secondary/depths/phal_FIL20_128_B_M2_1__505532_1333335_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"9","./data_ignored/secondary/depths/phal_FIL20_128_C_M2_1__505532_1333337_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"10","./data_ignored/secondary/depths/phal_FIL20_128_D_M2_1__505532_1333339_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"11","./data_ignored/secondary/depths/phal_FIL20_128_E_M2_1__505532_1333341_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"12","./data_ignored/secondary/depths/phal_FIL20_128_I_M2_1__505532_1333343_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"13","./data_ignored/secondary/depths/phal_FIL20_161_C_M2_1__505532_1333345_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"14","./data_ignored/secondary/depths/phal_FIL20_161_D_M2_1__505532_1333347_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"15","./data_ignored/secondary/depths/phal_FIL20_161_E_M2_1__505532_1333349_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"16","./data_ignored/secondary/depths/phal_FIL20_161_F_M2_1__505532_1333351_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"17","./data_ignored/secondary/depths/phal_FIL20_161_G_M2_1__505532_1333353_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"18","./data_ignored/secondary/depths/phal_FIL20_161_H_M2_1__505532_1333355_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"19","./data_ignored/secondary/depths/phal_FIL20_161_I_M2_1__505532_1333357_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"20","./data_ignored/secondary/depths/phal_FIL20_161_J_M2_1__505532_1333359_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"21","./data_ignored/secondary/depths/phal_FIL20_199_B_M2_1__505532_1333361_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"22","./data_ignored/secondary/depths/phal_FIL20_199_D_M2_1__505532_1333363_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"23","./data_ignored/secondary/depths/phal_FIL20_199_E_M2_1__505532_1333365_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"24","./data_ignored/secondary/depths/phal_FIL20_199_F_M2_1__505532_1333367_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"25","./data_ignored/secondary/depths/phal_FIL20_20_A_M2_1__505532_1333259_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"26","./data_ignored/secondary/depths/phal_FIL20_20_H_M2_1__505532_1333261_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"27","./data_ignored/secondary/depths/phal_FIL20_20_I_M2_1__505532_1333263_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"28","./data_ignored/secondary/depths/phal_FIL20_20_J_M2_1__505532_1333265_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
"29","./data_ignored/secondary/depths/phal_FIL20_25_A_M2_1__505532_1333267_2Kbuffer_23.75Kint_5Kwide_1of10int.depth.out"
