"","bam","depth","exist","bed"
"1","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_1_M2-2__505532_1331182.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_1_M2-2__505532_1331182_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"2","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_4_M2-3__505532_1332650.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_4_M2-3__505532_1332650_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"3","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_5_M2-2__505532_1331184.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_5_M2-2__505532_1331184_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"4","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_6_M2-2__505532_1331186.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_6_M2-2__505532_1331186_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"5","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_7_M2-2__505532_1331260.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_7_M2-2__505532_1331260_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"6","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_9_M2-2__505532_1331262.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_9_M2-2__505532_1331262_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"7","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_10_M2-2__505532_1331188.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_10_M2-2__505532_1331188_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"8","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_11_M2-2__505532_1331334.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_11_M2-2__505532_1331334_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"9","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_12_M2-2__505532_1331190.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_12_M2-2__505532_1331190_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"10","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_13_M2-2__505532_1331192.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_13_M2-2__505532_1331192_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
