"","c....data_ignored.secondary.depths.phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_1of5int.depth.out...","c....data_ignored.secondary.depths.phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_2of5int.depth.out...","c....data_ignored.secondary.depths.phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_3of5int.depth.out...","c....data_ignored.secondary.depths.phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_4of5int.depth.out...","c....data_ignored.secondary.depths.phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_5of5int.depth.out..."
"1","./data_ignored/secondary/depths/phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_A_M2_1__505532_1333319_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"2","./data_ignored/secondary/depths/phal_FIL20_105_B_M2_1__505532_1333321_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_B_M2_1__505532_1333321_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_B_M2_1__505532_1333321_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_B_M2_1__505532_1333321_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_B_M2_1__505532_1333321_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"3","./data_ignored/secondary/depths/phal_FIL20_105_C_M2_1__505532_1333323_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_C_M2_1__505532_1333323_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_C_M2_1__505532_1333323_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_C_M2_1__505532_1333323_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_C_M2_1__505532_1333323_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"4","./data_ignored/secondary/depths/phal_FIL20_105_D_M2_1__505532_1333325_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_D_M2_1__505532_1333325_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_D_M2_1__505532_1333325_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_D_M2_1__505532_1333325_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_D_M2_1__505532_1333325_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"5","./data_ignored/secondary/depths/phal_FIL20_105_G_M2_1__505532_1333329_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_G_M2_1__505532_1333329_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_G_M2_1__505532_1333329_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_G_M2_1__505532_1333329_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_G_M2_1__505532_1333329_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"6","./data_ignored/secondary/depths/phal_FIL20_105_H_M2_1__505532_1333331_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_H_M2_1__505532_1333331_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_H_M2_1__505532_1333331_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_H_M2_1__505532_1333331_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_105_H_M2_1__505532_1333331_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"7","./data_ignored/secondary/depths/phal_FIL20_128_A_M2_1__505532_1333333_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_A_M2_1__505532_1333333_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_A_M2_1__505532_1333333_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_A_M2_1__505532_1333333_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_A_M2_1__505532_1333333_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"8","./data_ignored/secondary/depths/phal_FIL20_128_B_M2_1__505532_1333335_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_B_M2_1__505532_1333335_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_B_M2_1__505532_1333335_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_B_M2_1__505532_1333335_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_B_M2_1__505532_1333335_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"9","./data_ignored/secondary/depths/phal_FIL20_128_C_M2_1__505532_1333337_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_C_M2_1__505532_1333337_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_C_M2_1__505532_1333337_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_C_M2_1__505532_1333337_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_C_M2_1__505532_1333337_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
"10","./data_ignored/secondary/depths/phal_FIL20_128_D_M2_1__505532_1333339_2Kbuffer_40Kint_5Kwide_1of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_D_M2_1__505532_1333339_2Kbuffer_40Kint_5Kwide_2of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_D_M2_1__505532_1333339_2Kbuffer_40Kint_5Kwide_3of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_D_M2_1__505532_1333339_2Kbuffer_40Kint_5Kwide_4of5int.depth.out","./data_ignored/secondary/depths/phal_FIL20_128_D_M2_1__505532_1333339_2Kbuffer_40Kint_5Kwide_5of5int.depth.out"
